BAS_ID,open_7cluster,open_8cluster,open_9cluster,open_10cluster,open_11cluster,open_12cluster,open_13cluster,open_14cluster,open_15cluster,open_16cluster,open_17cluster,open_18cluster,open_19cluster,open_20cluster,open_21cluster,open_22cluster,open_23cluster,open_24cluster,open_25cluster,open_26cluster,open_27cluster,open_28cluster,open_29cluster,open_30cluster,close_7cluster,close_8cluster,close_9cluster,close_10cluster,close_11cluster,close_12cluster,close_13cluster,close_14cluster,close_15cluster,close_16cluster,close_17cluster,close_18cluster,close_19cluster,close_20cluster,close_21cluster,close_22cluster,close_23cluster,close_24cluster,close_25cluster,close_26cluster,close_27cluster,close_28cluster,close_29cluster,close_30cluster
21379,0,7,7,7,3,1,1,1,0,6,6,2,0,8,8,8,8,8,3,1,1,0,13,13,0.0,2.0,0.0,4.0,4.0,4.0,1.0,1.0,0.0,15.0,15.0,15.0,15.0,15.0,15.0,7.0,7.0,7.0,7.0,7.0,3.0,3.0,3.0,1.0
21380,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,8,8,8,8,8,3,0.0,7.0,7.0,7.0,3.0,1.0,0.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,5.0,5.0,2.0,2.0,2.0,0.0,15.0,15.0,15.0,15.0
21381,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,24,24,24,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,
21382,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,24,24,24,24,24,24,0.0,7.0,7.0,7.0,3.0,1.0,0.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,5.0,5.0,2.0,2.0,2.0,0.0,15.0,15.0,15.0,15.0
21383,3,3,8,3,1,0,12,12,12,12,12,12,12,12,12,12,5,2,2,2,0,22,22,22,0.0,7.0,7.0,7.0,3.0,1.0,0.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,5.0,5.0,2.0,2.0,2.0,0.0,15.0,15.0,15.0,15.0
21384,3,3,8,3,1,0,12,12,12,12,12,12,12,12,12,12,5,2,2,2,0,22,22,22,0.0,7.0,7.0,7.0,3.0,1.0,0.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2.0,2.0,0.0,5.0,5.0
21385,3,3,8,3,1,0,12,12,12,12,12,12,12,12,12,12,5,2,2,2,0,22,22,22,0.0,7.0,7.0,7.0,3.0,1.0,0.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,5.0,5.0,2.0,2.0,2.0,0.0,15.0,15.0,15.0,15.0
21386,5,2,2,2,2,2,0,6,6,2,2,0,11,11,11,11,11,11,11,11,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,
21387,5,2,2,2,2,2,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,6,6,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,9.0,9.0,9.0,9.0,4.0,4.0,4.0,4.0,4.0,4.0
21388,0,7,7,7,3,1,1,1,0,15,7,7,7,7,7,7,7,7,7,3,3,3,3,1,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,9.0,9.0,9.0,9.0,4.0,4.0,4.0,4.0,4.0,4.0
21389,1,1,1,0,7,3,3,3,1,1,0,6,6,6,6,6,6,6,6,6,6,6,2,2,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,11.0,11.0,5.0,5.0,5.0,5.0,5.0,2.0,0.0,3.0
21390,0,7,7,7,3,1,1,1,0,6,6,2,0,8,8,8,8,8,3,1,1,0,28,28,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,9.0,9.0,9.0,9.0,4.0,4.0,4.0,4.0,4.0,4.0
21391,2,0,3,1,0,7,7,7,7,7,3,3,3,1,0,21,21,21,21,21,21,21,21,21,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,9.0,9.0,9.0,9.0,4.0,4.0,4.0,4.0,4.0,4.0
21392,2,0,3,1,0,7,7,7,7,7,3,3,3,1,0,1,1,1,0,15,15,15,15,15,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,9.0,9.0,9.0,9.0,4.0,4.0,4.0,4.0,4.0,4.0
21393,0,7,7,7,3,1,1,1,0,15,7,7,7,7,7,7,7,7,7,3,3,3,3,1,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,9.0,9.0,9.0,9.0,4.0,4.0,4.0,4.0,4.0,4.0
21394,0,7,7,7,3,1,1,1,0,15,7,7,7,7,7,7,7,7,7,3,3,3,3,1,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,9.0,9.0,9.0,9.0,4.0,4.0,4.0,4.0,4.0,4.0
21395,2,0,3,1,0,7,7,7,7,7,3,3,3,1,0,1,1,1,0,25,25,25,25,25,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,9.0,9.0,9.0,9.0,4.0,4.0,4.0,4.0,4.0,4.0
21396,2,0,3,1,0,7,7,7,7,7,3,3,3,1,0,1,1,1,0,15,15,15,15,15,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,9.0,9.0,9.0,9.0,4.0,4.0,4.0,4.0,4.0,4.0
21397,2,0,3,1,0,11,5,5,5,5,5,5,2,2,2,2,0,23,23,23,23,23,23,23,0.0,2.0,0.0,4.0,4.0,4.0,1.0,1.0,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0
21398,2,0,3,1,0,11,5,5,5,5,5,5,2,2,2,2,0,23,23,23,23,23,23,23,0.0,2.0,0.0,4.0,4.0,4.0,1.0,1.0,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0
21399,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,22,22,22,22,22,10,10,10,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
21400,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,22,22,22,22,22,10,10,10,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
21401,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,22,22,22,22,22,10,10,10,2.0,0.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,0.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
21402,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,22,22,22,22,22,10,10,10,2.0,0.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,0.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
21403,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,22,22,22,22,22,10,10,10,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
21404,1,1,1,0,7,3,3,3,1,1,0,6,6,6,6,6,6,6,6,6,6,6,2,2,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,11.0,11.0,5.0,5.0,5.0,5.0,5.0,2.0,0.0,3.0
21405,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,24,24,24,24,24,24,0.0,7.0,7.0,7.0,3.0,1.0,0.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2.0,2.0,0.0,28.0,28.0
21406,1,1,1,0,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,4,4,1,1,0,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,11.0,11.0,5.0,5.0,5.0,5.0,5.0,2.0,0.0,3.0
21407,1,1,1,0,7,3,3,3,1,1,0,6,6,6,6,6,6,6,6,6,6,6,2,2,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,11.0,11.0,5.0,5.0,5.0,5.0,5.0,2.0,0.0,3.0
21408,5,2,2,2,2,2,0,6,6,2,2,0,18,18,18,18,18,18,18,18,18,18,18,8,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,11.0,11.0,5.0,5.0,5.0,5.0,5.0,2.0,0.0,3.0
21409,5,2,2,2,2,2,0,6,6,2,2,0,11,11,11,11,11,11,11,11,5,5,5,5,0.0,7.0,7.0,7.0,3.0,1.0,0.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2.0,2.0,0.0,28.0,28.0
21410,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,8,8,8,8,8,3,0.0,7.0,7.0,7.0,3.0,1.0,0.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2.0,2.0,0.0,5.0,5.0
21411,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,24,24,24,24,24,24,0.0,7.0,7.0,7.0,3.0,1.0,0.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2.0,2.0,0.0,5.0,5.0
21412,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,24,24,24,24,24,24,0.0,7.0,7.0,7.0,3.0,1.0,0.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,5.0,5.0,2.0,2.0,2.0,0.0,26.0,26.0,26.0,26.0
21413,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,24,24,24,24,24,24,0.0,7.0,7.0,7.0,3.0,1.0,0.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,5.0,5.0,2.0,2.0,2.0,0.0,26.0,26.0,26.0,26.0
21414,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,12,5,5,5,2,2,0,18,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
21415,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,22,22,22,22,22,10,10,10,2.0,0.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,0.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
21416,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,12,5,5,5,2,2,0,18,2.0,0.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,0.0,9.0,9.0,20.0,20.0,20.0,20.0,9.0,9.0,9.0,9.0,9.0,9.0
21417,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,12,5,5,5,2,2,0,18,1.0,1.0,1.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0
21418,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,12,5,5,5,2,2,0,18,1.0,1.0,1.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,3.0,3.0,1.0,0.0,25.0,25.0,25.0,25.0,25.0
21419,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,12,5,5,5,2,2,0,18,2.0,0.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,0.0,9.0,9.0,20.0,20.0,20.0,20.0,9.0,9.0,9.0,9.0,9.0,9.0
21420,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,12,5,5,5,2,2,0,18,2.0,0.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,0.0,9.0,9.0,20.0,20.0,20.0,20.0,9.0,9.0,9.0,9.0,9.0,9.0
21421,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,12,5,5,5,2,2,0,18,2.0,0.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,0.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
21422,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,12,5,5,5,2,2,0,18,2.0,0.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,0.0,9.0,9.0,20.0,20.0,20.0,20.0,9.0,9.0,9.0,9.0,9.0,9.0
21423,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,12,5,5,5,2,2,0,18,2.0,0.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,0.0,9.0,9.0,20.0,20.0,20.0,20.0,9.0,9.0,9.0,9.0,9.0,9.0
21424,1,1,1,0,7,3,3,3,1,1,0,17,17,17,17,17,17,17,17,17,17,17,17,17,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,11.0,11.0,5.0,5.0,5.0,5.0,5.0,2.0,0.0,3.0
21425,1,1,1,0,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,4,4,1,1,0,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,11.0,11.0,5.0,5.0,5.0,5.0,5.0,2.0,0.0,3.0
21426,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,12,5,5,5,2,2,0,18,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
21427,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,12,5,5,5,2,2,0,18,2.0,0.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,0.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
21428,5,2,2,2,2,2,0,6,6,2,2,0,11,11,11,11,11,11,11,11,5,5,5,5,0.0,7.0,7.0,7.0,3.0,1.0,0.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2.0,2.0,0.0,5.0,5.0
21429,5,2,2,2,2,2,0,6,6,2,2,0,18,18,18,18,18,18,18,18,18,18,18,8,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,11.0,11.0,5.0,5.0,5.0,5.0,5.0,2.0,0.0,3.0
21430,1,1,1,0,7,3,3,3,1,1,0,17,17,17,17,17,17,17,17,17,17,17,17,17,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,11.0,11.0,5.0,5.0,5.0,5.0,5.0,2.0,0.0,3.0
21431,1,1,1,0,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,4,4,1,1,0,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,11.0,11.0,5.0,5.0,5.0,5.0,5.0,2.0,0.0,3.0
21432,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,8,8,8,8,8,3,0.0,7.0,7.0,7.0,3.0,1.0,0.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2.0,2.0,0.0,5.0,5.0
21433,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,24,24,24,24,24,24,3.0,3.0,3.0,3.0,1.0,0.0,9.0,9.0,4.0,4.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0
21434,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,8,8,8,8,8,3,3.0,3.0,3.0,3.0,1.0,0.0,9.0,9.0,4.0,4.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,24.0,24.0,24.0,24.0,24.0,24.0
21435,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,8,8,8,8,8,3,3.0,3.0,3.0,3.0,1.0,0.0,9.0,9.0,4.0,4.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0
21436,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,8,8,8,8,8,3,3.0,3.0,3.0,3.0,1.0,0.0,9.0,9.0,4.0,4.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,24.0,24.0,24.0,24.0,24.0,24.0
21437,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,8,8,8,8,8,3,3.0,3.0,3.0,3.0,1.0,0.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
21438,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,8,8,8,8,8,3,3.0,3.0,3.0,3.0,1.0,0.0,9.0,9.0,4.0,4.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,24.0,24.0,24.0,24.0,24.0,24.0
21439,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,8,8,8,8,8,3,3.0,3.0,3.0,3.0,1.0,0.0,9.0,9.0,4.0,4.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,24.0,24.0,24.0,24.0,24.0,24.0
21440,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,24,24,24,24,24,24,3.0,3.0,3.0,3.0,1.0,0.0,9.0,9.0,4.0,4.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0
21441,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,24,24,24,24,24,24,3.0,3.0,3.0,3.0,1.0,0.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
21442,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,24,24,24,24,24,24,6.0,6.0,6.0,6.0,6.0,6.0,6.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
21443,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,24,24,24,24,24,24,6.0,6.0,6.0,6.0,6.0,6.0,6.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
21444,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,8,8,8,8,8,3,3.0,3.0,3.0,3.0,1.0,0.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
21445,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,24,24,24,24,24,24,3.0,3.0,3.0,3.0,1.0,0.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
21446,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,24,24,24,24,24,24,3.0,3.0,3.0,3.0,1.0,0.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
21447,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,24,24,24,24,24,24,6.0,6.0,6.0,6.0,6.0,6.0,6.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
21448,3,3,8,3,1,0,12,12,12,12,12,12,12,12,12,12,5,2,2,2,0,27,27,27,6.0,6.0,6.0,6.0,6.0,6.0,6.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
21449,3,3,8,3,1,0,12,12,12,12,12,12,12,12,12,12,5,2,2,2,0,27,27,27,6.0,6.0,6.0,6.0,6.0,6.0,6.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
21450,3,3,8,3,1,0,12,12,12,12,12,12,12,12,12,12,5,2,2,2,0,22,22,22,6.0,6.0,6.0,6.0,6.0,6.0,6.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
21451,3,3,8,3,1,0,12,12,12,12,12,12,12,12,12,12,5,2,2,2,0,22,22,22,6.0,6.0,6.0,6.0,6.0,6.0,6.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
21452,3,3,8,3,1,0,11,11,11,11,11,11,5,5,5,5,2,0,24,24,24,24,24,24,3.0,3.0,3.0,3.0,1.0,0.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
21453,3,3,8,3,1,0,12,12,12,12,12,12,12,12,12,12,5,2,2,2,0,22,22,22,3.0,3.0,3.0,3.0,1.0,0.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
21454,3,3,8,3,1,0,12,12,12,12,12,12,12,12,12,12,5,2,2,2,0,22,22,22,3.0,3.0,3.0,3.0,1.0,0.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
21455,3,3,8,3,1,0,12,12,12,12,12,12,12,12,12,12,5,2,2,2,0,27,27,27,6.0,6.0,6.0,6.0,6.0,6.0,6.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
21456,1,1,1,0,7,3,3,3,1,1,0,17,17,17,17,17,17,17,17,17,17,17,17,17,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,4.0,1.0,0.0,11.0,11.0,5.0,5.0,5.0,5.0,5.0,2.0,0.0,29.0
21457,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,12,5,5,5,2,2,0,18,1.0,1.0,1.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,3.0,3.0,1.0,0.0,14.0,14.0,14.0,14.0,14.0
21458,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,12,5,5,5,2,2,0,29,0.0,2.0,0.0,9.0,9.0,9.0,4.0,4.0,1.0,0.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
21459,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,12,5,5,5,2,2,0,29,,,,,,,,,,,,,,,,,,,,,,,,
